Item,თარგმანი
Potassium Chloride Reference Electrolyte Gel Cartridges,კალიუმის ქლორიდის ელექტროლიტური გელის კარტრიჯები
კალციუმის ქლორიდი,"calcium chloride, 500 g≥98 %, dehydrated, powder"
Sension+ ORP/Redox,ჟანგვა-აღდგენითი პოტენციალის სატანდარტული ხსნარი
SENSION+ Standard,ჟანგვა-აღდგენითი პოტენციალის სატანდარტული ხსნარი
Chloride Standard,წყალში ქლორიდების განსაზღვრის სტანდარტული ხსნარი
"Phenols cuvette test 0.05-5.0 mg/L, 24 tests",წყალში ფენოლების შემცველობის განმსაზღვრელი ტესტი
"Electrode Cleaning Solution for Regular Maintenance, 500 mL",ელექტროდების წმენდს ხსნარი რეგულარული მოვლისთვის
Stablcal Stabilised Formazine Turbidity Standard,სტაბილიზირებული ფორმაზინის სიმღვრივის სტანდარტი
"ORP buffer solution,",ჟანგვა-აღდგენითი პოტენციალის სტანდარტული ხსნარი
"COD cuvette test,",ჟანგბადის ქიმიური მოთხოვნის განსაზღვრის ნაკრები
"Filling Solution, Reference",კალიუმ ქლორიდის ხსნარი ელექტროდების შემავსებელი
 კაბელის ჰერმეტული შესასვლელი,"cable gland m20x1,5-atex-ii2gd-eex-d-iic-1.4404"
"Phosphonate Reagent 
Set, Powder Pillows, 
0.02-125mg/L PO₄","ფოსფონატის რეაგენტი
კომპლექტი, პუდრის ბალიშები,"
"„ნ-პენტანი, 2.5 ლ, მინის ≥99%, სინთეზისთვის“","""n-pentane, 2.5 l, 
glass≥99 %, for 
synthesis"""
"single-use samplers dispopipette for liquids, sterile, 200 ml, 1000 mm",ერთჯერადი თხევადობის ნიმუშის ამღებები (პიპეტები
ზედაპირული სიჩქარის რადარი,ott svr 100 surface velocity radar (eu-version)
Electrode Cleaning,ელექტროდის წმენდის ხსნარი რეგულარული მოვლისთვის
"Sodium/Potassium Ionic 
Strength Adjustor (ISA) 
Powder Pillows, pk/100","ნატრიუმის/კალიუმის იონური
სიძლიერის რეგულირება "
კალიუმის იოდიტი,"potassium iodide 1
min. 99 %, ph. eur., bp, usp"
TOC cuvette test,საერთო ორგანული ნახშირაბდის განსაზღვრის ნაკრები
Standard solution COD,ჟანგბადის ქიმიური მოთხოვნის  სტანდარტული ხსნარი
"Electrode Cleaning
Solution for Regular
Maintenance, 500 mL",ელექტროდის წმენდის ხსნარი რეგულარული მოვლისთვის
"Fluoride cuvette test 0.1-2.5 mg/L F, 25",წყალში ფტორიდის შემცველობის განმსაზღვრელი ტესტი
"Phosphate (ortho /total) cuvette test 2.0 -20.0 mg/L PO₄-P, 25 tests",წყალში ფოსფატის შემცველობის განმსაზღვრელი ტესტი
"Aluminium Reagent Set, Powder Pillows, 0.008-0.800mg/L Al","ალუმინის რეაგენტების ნაკრები, ფხვნილის ბალიშები"
TOC (Purging Method) TNT,საერთო ორგანული ნახშირბადის განსაზღვრის ნაკრები
TOC (Purging Method),საერთო ორგანული ნახშირბადის განსაზღვრის ნაკრები
spare bulb ir,წყლის სიმღვრივის მოწყობილობის სათადარიგო ნათურა
Certified Buffer,ბუფერული ხსნარი წყლის მჟავიანობის განსასაზღვრად
"
Buffer Solution Kit, Colour-coded, pH 4.01, pH 7.00 and pH 10.01, 500 mL",ფერებით კოდირებული ბუფერული ხსნარების ნაკრები:
პიპეტის წვერები,"pipette tips sapphire 10 μl, bag, 1000 unit(s)"
"or 16x2,85 epdm 70sh a
wras","ო-რგოლი 16x2.85, EPDM 70SH A, WRAS სერთიფიკატი"
ბრმა სახრახნისი (პლაგი),"blind plug-m20x1,5-atex-ii2gd-eex-d-iic-1.4404"
"COD standard solution, 1000 mg/L O₂ (NIST), 200 mL",ჟანგბადის ქიმიური მოთხოვნის სტანდარტული ხსნარი
დახურული საცობი,"blind plug-m20x1,5-atex-ii2gd-eex-d-iic-1.4404"
"Sodium hydroxide standard solution, 0.100 N (N/10), 1 L",ნატრიუმის ჰიდროქსიდის სტანდარტული ხსნარი 0.1 N
"Laton Total Nitrogen cuvette test 5-40 mg/L TN, 25 tests",წყალში საერთო აზოტის განმსაზღვრავი რეაგენტები
Dissolved Oxygen,გახსნილი ჟანგბადის რეაგენტის Accuvac ამპულები
"BOD Seed Inoculum,",ჟბმ (ჟანგბადის ბიოლოგიური მოხმარება) რეაგენტი
"Chlorine, total, Reagent Powder Pillows, 100/pk, 10 mL",წყალში ქლორის შემცველობის განმსაზღვრელი ტესტი
cal. kit tur 1050/60 0.02/10/,წყლის სიმღვრივის საკალიბრო კიუვეტების ნაკრები
calibration set - trübungsstandard 500m,წყლის სიმღვრივის საკალიბრო კიუვეტების ნაკრები
measuring cuvette for ultrasonic cleaning,წყლის სიმღვრივის საკალიბრო კიუვეტების ნაკრები
"Stablcal Stabilised Formazine Turbidity Standard, 20 NTU, 100 mL",სტაბილიზებული ფორზამინის ტურბიდობის სტანდარტი
"Silica Reagent Set, Bulk Solution, 3-1000 µg/L SiO₂",რეაგენტი დაბ.კონც. სილიციუმის განსაზღვრისთვის
"Silica Reagent Set, 1-100 mg/L SiO₂",რეაგენტი მაღ.კონც. სილიციუმის განსაზღვრისთვის
"Stablcal Stabilised Formazine Turbidity Standard, ˂0.1 NTU, 100 mL",სტაბილიზებული ფორზამინის ტურბიდობის სტანდარტი
"Sample Cell: 1"" Square Glass 10 mL matched pair", მინის ნიმუშის უჯრედი 10 მლ შესაბამისი წყვილი
"Phosphate (Ortho/Total) cuvette test 0.05-1.5 mg/L PO₄-P, 25 tests",ფოსფატის (ორთო/სულ) განსაზღვრის კუვეტის ტესტი
კოვზი სპატულები ბრტყელი სახელურით,"spoon spatulas with flat handle, 30 mm, 210 m"
"Dissolved Oxygen
Reagent Accuvac
Ampules, 0.3-15.0 mg/L
O₂",გახსნილი ჟანგბადის რეაგენტის Accuvac ამპულები
ბრტყელი ანტენის ფიქსაცია,flat antenna 4g/3g/2g fix mounting 1m sma (m)
"Reducing Solution, ORP Electrodes
",წყალში ჟაპ-ის შესაცირებელი სტანდარტული ხსნარი
"Polyvinyl alcohol dispersing agent, SCDB, 50 mL",პოლივინილ ალკოჰოლის გამანაწილებელი საშუალება
საკალიბრაციო ტაბლეტები ოქსიტოპის აპარატისთვის,WTW 209333 OxiTop® PM 10 Calibration Tablets
"Filling Solution, Reference, 3 M KCl with AgCl, 28 mL",ელექტროდის შემავსებელი ხსნარი KCl AgCl-ერთად
"Dissolved Oxygen Reagent Accuvac Ampules, 6-800 µg/L O₂",დაშლილი ჟანგბადის რეაგენტის Accuvac ამპულები
Quality control,წყლის სიხისტის განსაზღვრის სტანდარტული ტესტი
Applied Membranes Inc. Silt Density Index Water-Testing Kit,"ლამის ინდექსის ტესტი, წყლის ლაბორატორიისთვის"
Special ventilation JUNG,მილზე დასამაგრებელი სავენტილაციო მოწყობილობა
Intellical ISENA381,ინტელექტუალური ნატრიუმის შერჩევითი ელექტროდი
"Sampling bag, sterile 
with dechlorinating 
agent, 100 mL, 100 
pcs","ნიმუშების ტომარა, სტერილური დექლორირებისთვის"
" Intellical ISENA381 
Sodium (Na⁺) Ion 
Selective Electrode 
(ISE), 1 m cable",ინტელექტუალური ნატრიუმის შერჩევითი ელექტროდი
"Silver nitrate digital titrator cartridge, 1.128 N, 1 piece",ვერცხლის ნიტრატის ციფრული ტიტრატორი კარტრიჯი
Thermostat cabinet for BOD Direct Plus,თერმოსტატური კაბინეტი BOD Direct Plus-სთვის.
Mercuric thiocyanate solution,ვერცხლისწყლის თიოციანატის სტანდარტული ხსნარი
აურინის ტრიკარბოქსილის მჟავას ამონიუმის მარილი,"aurin tricarboxylic acid ammonium salt, 10 g"
sample spatula steriplast® without lid,"სტერილური ნიმუშის სპატულა, სახურავის გარეშე"
Intellical PHC725 Laboratory Low Ionic Strength Media RedRod Refillable Glass pH Electrode with Calibration and Maintenance Reagents Pack,ნაკრები: ელექტროდი და სტანდარტული ხსნარები 
DR/Check Absorbance Standard Kit,DR/შემოწმების შთანთქმის სტანდარტული ნაკრები
"Sulfuric acid cartridge for digital titrator, 0.1600 N",გოგირდის მჟავას კარტრიჯი ციფრული ტიტრისთვის
ძლიერი საწყლოს ბუი,rugged buoy (does not include marine light)
"Laton Total Nitrogen cuvette test 100-250 mg/L TN, 25 tests",სრული აზოტი (Total Nitrogen) კიუვეტის ტესტი
"Total Nitrogen Reagent B Powder Pillows, pk/50","სრული აზოტის რეაგენტის B ფხვნილის პაკეტები,"
sensofit imm 2000,წყლის სიმღვრივის მზომი ინსტრუმენტის სამაგრი
Citric Acid Reagent Powder Pillows,ციტრინის მჟავის რეაგენტის ფხვნილის ბალიშები
Phosphate (Ortho,წყალში ფოსფატების შემცველობის ტესტ რეაგენტი
"Water Hardness cuvette test 1-20 °dH, 25 tests",წყლის სიხისტის განმსაზღვრელი კიუვეტის-ტესტი
"optisonic 3400 c, dn 250 pn 25",ულტრაბგერითი დინების გაზომვის ინსტრუმენტები
"Magnesium cuvette test 0.5-50 mg/L Mg, 25 tests",წყალში მაგნიუმის განსაზღვრის ტესტ-კიუვეტები
Sulphate cuvette test,წყალში სულფატების შემცველობის ტესტ რეაგენტი
"Silica Reagent Set,",სილიციუმის განმსაზღვერი რეაგენტების ნაკრები
"HQ1110 Portable pH/ORP/mV Meter with Gel pH Electrode PHC201, 1 m Cable","HQ1110 პორტატული pH მეტრი, PHC201 ელექტროდი"
"Intellical MTC101 Field Low Maintenance Gel Filled ORP/RedOx Electrode, 5 m Cable","საველე გამოყენების დაბალი მოვლის, ელექტროდი"
კალიუმის იოდატი,"potassium iodate, 
100 g ≥99 %, extra 
pure"
ნატრიუმის ოქსალატი,"di-sodium oxalate, 500 g ≥99,5 %, p.a., acs"
Set of StablCal primary calibration standards,პირველადი კალიბრაციის სტანდარტების ნაკრები
"Sension+ PH3 Laboratory pH and ORP Meter with Electrode Stand, Magnetic Stirrer and Accessories with pH Electrode for General Applications",ლაბორატორიული წყლის მჟავური ბალანსის მზომი
"Laton Total Nitrogen cuvette test 1-16 mg/L TN, 25 tests",საერთო აზოტის განმსაზღვრელი ტესტ-კიუვეტები
"Laton Total Nitrogen cuvette test 20-100 mg/L TN, 25 tests",საერთო აზოტის განმსაზღვრელი ტესტ-კიუვეტები
"Set of StablCal primary calibration standards (20, 100, 800 FNU), 10 FNU",პირველადი კალიბრაციის სტანდარტების ნაკრები
"ნატრიუმის სალიცილატი,","sodium salicylate, 500 g ≥98 %, extra pure"
Alkaline Cyanide Reagent Solution,ტუტე ციანიდის რეაგენტის სტანდარტული ხსნარი
საწყლოს ბუის აქსესუარი,solar marine light - rugged buoy accessory
Aqua TROLL წყლის ჟანგბადის სენსორი,aqua troll rdo sensor (includes rdo-x cap)
"Sulphate Reagent Powder Pillows, 2-70 mg/L SO",წყალში სულფატების განმსაზღვრავი რეაგენტები
"Phosphonate Reagent Set,",ფოსფატის განმსაზღვრელი რეაგენტების ნაკრები
"Singlet Single-use Conductivity Standard Solution, 1413 µS/cm, KCl, 20 mL",გამტარიანობის სტანდარტული ხსნარის კილიტები
"Small Plastic Lens, Replacement, 2100N/2100AN Turbidimeter","ლინზა, სათადარიგო ნაწილი ტურბიდიმეტრისთვის"
"Phenols cuvette test 0.05-5.0 mg/L, 24 tests
",წყალში ფენოლის განსაზღვირის ტესტ-კიუვეტები
Manganese reagent set 0.2-5 mg/L / 0.02-1.0 mg/L Mn,წყალში მანგანუმის განსაზღვრის ტესტ-კიუვეტა
"Chloride cuvette test 1-70 mg/L / 70-1000 mg/L Cl, 24 tests",წყალში ქლორიდების განმსაზღვრავი რეაგენტები
ნატრიუმის სალიცილატი,"sodium salicylate, 500 g ≥98 %, extra pure"
Aqua TROLL სენსორი ტემპერატურისა და გამტარიანობის (ელექტროლიტური კონდუქტივობის) მისაღებად,aqua troll temperature/conductivity sensor
მოდემი,4g/3g/2g modem din rail rs232 incl. cable
"Chlorine, total, Reagent","ქლორი, სრული, რეაგენტის ფხვნილის ბალიშები"
Phenyl phosphate disodium salt hydrate,ფენილფოსფატის დინატრიუმის მარილის ჰიდრატი
"Amino Acid F reagent solution, 100 mL","ამინო მჟავების F რეაგენტის ხსნარი, 100 მლ"
Basic kit for intermediate maintenance for 6110 V3,მომსახურების ნაკრები ჯანგბადის მზომისთვის
Basic kit for annual maintenance for 6110 V3,მომსახურების ნაკრები ჯანგბადის მზომისთვის
ანტიფაუუინგი შეზღუდვის მილი Aqua TROLL 700/800 სონდისთვის,aqua troll 700/800 antifouling restrictor
თერმოიგრომეტრი testo 622 ბარომეტრით,thermohygrometer testo 622 with barometer
"Chlorine, total, Reagent
Powder Pillows, 100/pk,
10 mL","ქლორი, სრული, რეაგენტის ფხვნილის ბალიშები"
Consumables kit for 6110 V3,მომსახურების ნაკრები ჯანგბადის მზომისთვის
"Stablcal Stabilised Formazine Turbidity Standard, ˂0.1 NTU, 500 mL",სტაბილური ფორმაზინის ტურბიდობის სტანდარტი
"Anionic Surfactants, cuvette test 0.1 - 4.0 mg/L, 25 tests",ანიონური ზედაპირულად აქტიური ნივთიერებები
"Stablcal Stabilised Formazine Turbidity Standard, 20 NTU, 500 mL",სტაბილური ფორმაზინის ტურბიდობის სტანდარტი
"Chloride Reagent Set,","ქლორიდის განსაზღვრის რეაგენტების ნაკრები,"
"დაბალი ფორმის, 2000 მლ ზომის ჭიქა","beaker rotilabo®
simax low form, 2000
ml"
"Sulphide cuvette test 0.1-2.0 mg/L S2-, 25 tests",ფსულფიდების განმსაზღვრელი ტესტ-კიუვეტები
ტუმბოს აქსესუარი სადგამი,base frame 820x350x60 xboost2 vdroo32-90
"fume hood for washing dishes and equipment, master 1500x860x2300, 1 sink",გამწოვი ჭურჭლისა და ტექნიკის რეცხვისთვის
"Hardness (Calcium) Reagent Set, HR, Digital Titrator",სიხისტის (კალციუმის) რეაგენტების ნაკრები
Free Chlorine DPD Reagent Powder Pillows,თავისუფალი ქლორის განმსაზღვრელი რეაგენტი
Porphyrin 1 Reagent Powder Pillows,"პორფირინის 1 რეაგენტი, ფხვნილის ბალიშები"
ცვეთად რგოლების კომპლექტი,"wear rings kit 475. including: 276, 277."
cyanide reagent test 585 nm,ციანიდის განმსაზღვრელი რეაქტივის ნაკრები
Singlet Single-use Conductivity Standard Solution,Stablcal amp’ulis k’alibratsiis nak’rebi
Solenoid valve for needle extension,სოლენოიდური ვალვო ნემსის გაფართოებისთვის
Porphyrin 2 Reagent Powder Pillows,პორფირინი 2 რეაგენტის ფხვნილის ბალიშები.
StablCal® Calibration Set,სიმღვრივის აპარატის საკალიბრაციო ნაკრები
KTO: STABLCAL KIT,სიმღვრივის აპარატის საკალიბრაციო ნაკრები
Conductivity,ელექტრო გამტარიანობის სტანდარტული ხსნარი
"phosphorus pentoxide 1
min. 99 %, powdered","ფოსფორის პენტოქსიდი 1, მინ. 99%, ფხვნილი"
Type 3725 Electropneumatic Positioner,ელექტროპნევმატური პოზიციის განმსაზღვრელი
"უნივერსალური, რეზინის მსხალი",pipetting ball rotilabo® universal model
წყლის დონის მრიცხველი,optisound 3020 c 55khz ultrasonic sensor
"HQ4200 Portable Multi-Meter, pH, Conductivity, TDS, Salinity, Dissolved Oxygen (DO), ORP, and ISE, 2 channels, w/o electrodes",HQ4200 მობილური მრავალპარამეტრიანი მეტრი
DR3900 Spectrophotometer without RFID* Technology,სპექტრაფოტომეტრი RFID ტექნოლოგიის გარეშე
"Laton Total Nitrogen cuvette test 5-40 mg /L TN, 25 tests",წყალში აზოტის შემცველობის ტესტ რეაგენტი
Titration Application Pack Food & Beverage,ავტომატური ტიტრატორის ნაწილების ნაკრები
"Nitrate cuvette test 5-35 mg/L NO₃-N, 25 tests",ნიტრატების განმსაზღვრელი ტესტ-კიუვეტები
"Oxygen Scavenger Reagent Set,",ჟანგბადის გამწმენდი რეაგენტების ნაკრები
"Iron cuvette test 0.2- 6.0 mg/L Fe, 25 tests",წყალში რკინის შემცველობის ტესტ რეაგენტი
" Oxygen Scavenger 
Reagent Set, 3-450µg/L 
DEHA","ჟანგბადის გამწმენდი
რეაგენტების ნაკრები"
ტუმბოს აქსესუარი(სადგამი),base frame 660x290x46 xboost2 vdroo1-20
"ინდიკატორი ტუტე ცისფერი, 6B","alkali blue 6b (c.i. 42765), 100 g p.a."
"სახამებელი კარტოფილიდან, ხსნადი ","starch from potato, soluble 1
p.a., acs"
optimass mfs 7000 80t,წონასწორობის ან მასის გაზომვის სისტემის
"Nitrate cuvette test 0.23-13.5 mg/L NO₃-N, 25 tests",ნიტრატების განმსაზღვრელი ტესტ-კიუვეტები
"Nitrite cuvette test 0.015- 0.6 mg/L NO₂-N, 25 tests",ნიტრიტების განმსაზღვრელი ტესტ-კიუვეტები
3725 sc Digital inductive conductivity sensor,  ციფრული ინდუქციური გამტარობის სენსორი
"Digital titrator cartridge, sulfuric acid, 1.600 N, 1 piece","ციფრული ტიტრატორი კარტრიჯი, გოგირდმჟავა"
"Boron cuvette test 0.05-2.5 mg/L B, 25 tests",ნიტრატების განმსაზღვრელი ტესტ-კიუვეტები
"Sension+ platinum ORP/RedOx electrode 5261, screw cap S7.","პლატინის ელექტოდი, ხრახნიანი თავსახურით"
"Chromium (III and VI) cuvette test 0.03-1.0 mg/L Cr, 25 tests",წყალში ქრომის შემცველობის ტესტ რეაგენტი
Ammonia Reagent Set,ამიაკის განსაზღვრის რეაგენტების ნაკრები
Mercury(II) nitrate monohydrate,ვერცხლისწყლის (ii) ნიტრატის მონოჰიდრატი
Automatic Self-Cleaning Filter,"ფილტრი, მექანიკური, თვითრეცხვის რეჟიმით"
"Phosphate (ortho/total) cuvette test 2.0 -20.0 mg/L PO₄-P, 25 tests",ფოსფატების განმსაზღვრელი ტესტ-კიუვეტები
"Digital extension cable for SC sensors, 10m",ციფრული გრძელი კაბელი SC სენსორებისთვის
"Iron standard solution 100.0 mg/L Fe (NIST), 100 mL",ზუსტი კონცენტრაციის მქონე რკინის ხსნარი
"Phosphate Ortho/Total cuvette test 0.5-5.0 mg/L PO₄-P, 25 tests",ფოსფატების განმსაზღვრელი ტესტ-კიუვეტები
"Ammonium cuvette test 0.015-2.0 mg/L NH₄-N, 25 tests",ამონიუმის განმსაზღვრელი ტესტ-კიუვეტები
გამაცხელებელი და მაგნიტური შემრევი,heating and magnetic stirrer shp-200-c
"Chlorine, total, Reagent Powder Pillows, 100
/pk, 10 mL",წყალში ქლორის განმსაზღვრავი რეაგენტები
"COD cuvette test 5-60 mg/L O₂, 25 tests
",წყალში ჟქმ განსაზღვირის ტესტ-კიუვეტები
ammonia no.1 tablets bt,ამონიუმის განმსაზღვრელი რეაქტივი -T- 1
020010491xg16010037,OPTICHECK    Master V4+Case+Tablet    
Molybdate Reagent Powder Pillows,მოლიბდატის რეაგენტის ფხვნილის ბალიშები
"Ammonium cuvette test 47-130 mg/L NH₄-N, 25 tests",ამონიუმის განმსაზღვრელი ტესტ-კიუვეტები
"Ammonium cuvette test 2.0-47.0 mg/L NH₄-N, 25 tests",ამონიუმის განმსაზღვრელი ტესტ-კიუვეტები
"Quality control standard hardness, low range, 500 mL",ხარისხის კონტროლის სტანდარტული სიხისტე
"Ammonium cuvette test 1.0-12.0 mg/L NH₄-N, 25 tests",ამონიუმის განმსაზღვრელი ტესტ-კიუვეტები
სტანდარტული ხსნარი,"scandium icp standard solution, 100 ml"
უნივერსალური თერმომეტრი,"all-purpose thermometer, -30 to +50 °c"
"Magnesium cuvette test 0.5-50 mg/L Mg,",მაგნიუმის განმსაზღვრელი ტესტ-კიუვეტები
ელექტრონული ბარათი,electric card - for star valve alfa 30
"COD cuvette test 50-300 mg/L O₂, 25 tests
",წყალში ჟქმ განსაზღვირის ტესტ-კიუვეტები
"Iron cuvette test 0.2-6.0 mg/L Fe, 25 tests",წყალში რკინის განმსაზღვრავი რეაგენტები
"SENSION+ 3x50 mL printed flasks for benchtop pH meter calibration, EU",ხსნარის მარკირებული პლასტმასის ჭიქები
Phosphate Ortho/Total,ფოსფატის (ორთო/მთლიანი) კუვეტის ტესტი
"Chloride Low Range Test Kit, Model 8-P","ქლორიდის დაბალი დიაპაზონის ტესტ კიტი,"
Molybdovanadate Reagent Solution,მოლიბდოვანადატის განსაზღვრის რეაგენტი
ammonia no. 2 - tablet reagents,ამონიუმის განმსაზღვრელი რეაქტივი -T-2
Phosphate (ortho/total),ფოსფატის (ორთო/მთლიანი) კუვეტის ტესტი
კონტროლერი და ელექტროდი,control 42 with ph and orp electrodes
SENSION+ 3x50 mL printed flasks for benchtop conductivity calibration,ხსნარის მარკირებული პლასტმასის ჭიქები
Chloride cuvette test,ქლორიდების განმსაზღვრელი ტესტ კიუვეტა
"Dissolved Oxygen Reagent Accuvac Ampules, 0.3-15.0 mg/L O₂",გახსნილი ჟანგბადის რეაგენტის ამპულები
"Singlet Single-Use pH Buffer, pH 7.00, pk/20",ერთჯერადი გამოყენების ბუფერული ხსნარი
"Singlet Single-Use pH Buffer, pH 10.01, pk/20",ერთჯერადი გამოყენების ბუფერული ხსნარი
"Phosphate (Ortho /Total) cuvette test 0.05-1.5 mg/L PO₄-P, 25 tests",ფოსტაბის განმსაზღვრელი ტესტ-კიუვეტები
Phosphate (Ortho/Total) cuvette test,საერთო პოსფატების განსაზღვრის ნაკრები
"Phosphate (ortho/total)
cuvette test 2.0 -20.0
mg/L PO₄-P, 25 tests",ფოსფატის (ორთო/მთლიანი) კუვეტის ტესტი
"Aluminum cuvette test 0.02-0.5 mg/L Al, 24 tests",ალიმინის განმსაზღვრელი ტესტ-კიუვეტები
"heating and magnetic stirrers arec 7 series arec 7 digital model, complete set from velp",გათბობის და მაგნიტური მორევის აპარატი
ელექტრო აქტივატორი,"electric actuator ltr43-2 dn150, pn16"
მართვის პანელი,gpg 900 step screen control panel plc
ვერცხლის ნიტრატი,"silver nitrate, 10 g ≥98 %, technical"
"CuVer 1 Copper Reagent Powder Pillows, 0.04-5.00mg/L Cu, pk/100",სპილენძის რეაგენტის ფხვნილის ბალიშები
Phosphate (Ortho/Total),ფოსფატის (ორთო/მთლიანი) კუვეტის ტესტი
"Polyvinyl alcohol 
dispersing agent, SCDB, 
50 mL","პოლივინილის სპირტი
დისპერსიული აგენტი"
"Nickel trace cuvette test 0.05-1.0 mg/L Ni, 20 tests",ნიცკელის განმსაზღვრელი ტესტ-კიუვეტები
Acid Reagent Powder Pillows for HR Silica,მჟავოვანი რეაგენტის ფხვნილის ბალიშები
"Phosphate (Ortho/Total)
cuvette test 0.05-1.5
mg/L PO₄-P, 25 tests",ფოსფატის (ორთო/მთლიანი) კუვეტის ტესტი
"Phosphate Ortho/Total
cuvette test 0.5-5.0 mg
/L PO₄-P, 25 tests",ფოსფატის (ორთო/მთლიანი) კუვეტის ტესტი
"Nickel trace cuvette test 0.05-1.0 mg/L Ni,",ნიცკელის განმსაზღვრელი ტესტ-კიუვეტები
Solitax t-line sc with wiper,Solitax t-line sc საწმენდი მექანიზმით
"Free Chlorine Reagent Powder Pillows, DPD (pk/100)",წყალში ქლორის განსაზღვრის რეაგენტები
Addista Multi parameter standard solution LCA700,Addista მრავალპარამეტრიანი სტანდარტი
Addista Multi parameter standard solution LCA704,Addista მრავალპარამეტრიანი სტანდარტი
Addista Multi parameter standard solution LCA703,Addista მრავალპარამეტრიანი სტანდარტი
Addista Multi parameter standard solution LCA705,Addista მრავალპარამეტრიანი სტანდარტი
Addista Multi parameter standard solution LCA709,Addista მრავალპარამეტრიანი სტანდარტი
cr-07 roti®star,ICP Multi-Element Standard Solution 
Addista Multi parameter standard solution LCA708,Addista მრავალპარამეტრიანი სტანდარტი
Cobalt / Nickel Reagent Set,კობალტის/ნიკელის რეაგენტების ნაკრები
cr-08 roti®star,ICP Multi-Element Standard Solution 
cr-10 roti®star,ICP Multi-Element Standard Solution 
cr-09 roti®star,ICP Multi-Element Standard Solution 
NitriVer 3 Nitrite Reagent Powder Pillows,ნიტრიტის რეაგენტის ფხვნილის ბალიშები
"Nitrate Reagent Powder Pillows, 0.3-30mg/L NO₃-N",ნიტრატის რეაგენტის ფხვნილის ბალიშები
"silver nitrate solution, 1 l",ვერცხლის ნიტრატის სტანდარტული ხსნარი
"Reagent Set, Powder Pillows, 0.002-0.240 mg/L CN","რეაგენტის ნაკრები, ფხვნილის ბალიშები"
Laton Total Nitrogen,ლატონის მთლიანი აზოტის კუვეტის ტესტი
"Laton Total Nitrogen
cuvette test 5-40 mg/L
TN, 25 tests",ლატონის მთლიანი აზოტის კუვეტის ტესტი
