Item,თარგმანი
"Manganese Reagent Set, PAN, 0.006-0.700mg/L Mn",წყალში მანგანუმის აღმომჩენი რეაგენტი
Water Hardness,წყლის სიხისტის განმსაზღვრელი ნაკრები
"Laton Total Nitrogen
cuvette test 1-16 mg/L
TN, 25 tests",ლატონის მთლიანი აზოტის კუვეტის ტესტი
"Laton Total Nitrogen
cuvette test 20-100 mg
/L TN, 25 tests",ლატონის მთლიანი აზოტის კუვეტის ტესტი
"Nitrite Reagent Powder Pillows, 2-250 mg/L NO₂",ნიტრიტის რეაგენტის ფხვნილის ბალიშები
thermohygrometer testo 622 with barometer,თერმოჰიგრომეტრი testo 622 ბარომეტრით
"narrow mouth bottle aluminium with un approval, 500 ml","ალუმინის ბოთლი, ვიწრო ყელით, 500 მლ"
Laton Total Nitrogen cuvette test,საერთო აზოტის განმსაზღვრელი ნაკრები
Phosphate Reagent Powder Pillows 0.02-2.50mg/L PO₄,ფოსფატების განმსაზღვრელი რეაგენტები
"Chloride Reagent Set, 0.1-25.0 mg/L Cl⁻",ქლორიდების განმსაზღვრელი რეაგენტები
"Iron Reagent Powder Pillows, 0.02-3.00 mg/L Fe","რკინის რეაგენტის ფხვნილის ბალიშები,"
"Sample cell, 10 mm
square Quartz glass, 1
pcs",კვადრატული მინის საჩვენებელი უჯრედი
"Zinc cuvette test 0.2-6.0 mg/L Zn, 24 tests",ცინკის განმსაზღვრელი ტესტ-კიუვეტები
"Sample cell, 10 mm
rectangular, glass, pk/3",მართკუთხედი მინის საჩვენებელიუჯრედი
"Fluoride cuvette test 0.1-2.5 mg/L F, 25 tests",ფტორის განმსაზღვრელი ტესტ-კიუვეტები
"5500sc Silica Analyzer, 6 Channels, Reagents","სილიციუმის ანალიზატორი, რეაგენტების"
Sulphate Reagent,სულფატების განმსაზღვრელი რეაგენტები
"Iron color disc test kit, model IR-18B","რკინის (Fe) ფერის დისკით ტესტ კიტი,"
"Zinc cuvette test 0.2 6.0 mg/L Zn, 24 tests",ცინკის განმსაზღვრელი ტესტ-კიუვეტები
chloride t1 tablets bt,ქლორიდის განმსაზღვრელი რეაქტივი T-1
chloride t2 - tablet reagents,ქლორიდის განმსაზღვრელი რეაქტივი T-2
"Tube rack, MPN, stainless, use in portable incubator",უჟანგავი მასალის კიუვეტების სადგამი
"Nitrate Reagent Powder Pillows, 0.3 30mg/L NO₃-N",ნიტრატების განმსაზღვრელი რეაგენტები
"Phosphate (ortho/total) cuvette test 10-100 mg/L PO₄-P, 25 tests",ფოსფატი (ორთო/სრული) კიუვეტის ტესტი
"Sample cell, 10 mm",კვადრატული მინის საჩვენებელი უჯრედი
Ascorbic Acid Reagent Powder Pillows,ასკორბინის მჟავას ფხვნილის პაკეტები
"Anionic Surfactants, cuvette test 0.05-2.0 mg/L, 25 test",ანიონური სფერთანციფიკატორების ტესტი
"Installation armature, inline fitting, stainless steel, for Solitax inline sc and Solitax highline sc"," უჟანგავი ფოლადის სენსორის სამაგრი
"
დოზირების ერთეული,inj.unit 0300-10 pvc/v/c 4u3-30/120
"Test strips total hardness, 0-425 mg/L","ტესტ-ქაღალდი, საერთო სიხისტის მზომი"
"Nitrite cuvette test 0.015–0.6 mg/L NO₂-N, 25 tests","ნიტრიტის ტესტი, აზოტის შემცველობით"
"icp multi-element standard solution (28 elements, 100 mg/l)",მულტიელემენტური სტანდარტული ხსნარი
"Stablcal Turbidity Standards Calibration Kit, 0 - 4000 NTU",ტურბიდულობის კალიბრაციის კომპლექტი
"Natural Water Standard Solution, 1000 ppm Total Dissolved Solids (TDS), 500 mL",ბუნებრივი წყლის სტანდარტული ხსნარი
"Test kit, alkalinity, model AL-TA","ტესტ კიტი ტუტე რეაქციისთვის AL-AP,"
Basic kit for annual maintenance fo,ძირითადი ნაკრები წლიური მოვლისთვის
სერთიფიკატები მშენებლობა და დიზაინი,certificates construction & design
Molybdovanadate Reagent Solution (100 mL MDB),მოლიბდოვანადატის რეაგენტის ხსნარი 
Antifoam pump upgrade kit for 6110,ქაფის საწინააღმდეგო ტუმბოს ნაკრები
Antifoam recharge bottle 1L,ქაფის საწინააღმდეგო სითხე 1ლ ბოთლი
"Hardness (Total) Reagent Set, HR, Digital Titrator",სიხისტის (სულ) რეაგენტების ნაკრები
Sulphate Reagent Powder Pillows,სულფატების განმსაზღვრელი რეაგენტის
"ლაბორატორიული სკამი საზურგით, შავი","ლაბორატორიული სკამი საზურგით, შავი"
"Chromium Reagent Powder Pillows, 0.010-0.700mg/L Cr (VI)",ქრომის რეაგენტის ფხვნილის ბალიშები
Replacement halogen bulb for DR2700/DR2800/DR3800/Lico 500,სპექტროფოტომეტრის ჰაოგენის ნათურა
"Mineral stabiliser solution, 50 mL, SCDB",მინერალების სტაბილიზატორის ხსნარი
ქიმიური ჭიქა 250- 10ცალიანი შეკვრა,"beaker rotilabo® low form, 250 ml"
Phosphate Reagent Powder Pillows,ფოსფატების განმსაზღვრელი რეაგენტი
"Boron Reagent Powder Pillows, 0.2-14.0mg/L
B",ბორის რეაგენტის ფხვნილის ბალიშები
"Nessler Reagent Solution, 500mL","ნესლერის რეაგენტის ხსნარი, 500 მლ"
"Phosphate Reagent 
Powder Pillows 0.02
2.50mg/L PO₄","ფოსფატის რეაგენტი
პუდრის ბალიშები"
"Molybdovanadate 
Reagent Solution (100 
mL MDB)","მოლიბდოვანადატი
რეაგენტის ხსნარი "
" Free Chlorine Reagent 
Powder Pillows, DPD (pk
 /100)","ქლორის რეაგენტი
ფხვნილის ბალიშები"
pipette tip box rotilabo® for 1000 µl pipette tips,ყუთი 1000 µლ პიპეტის წვერებისთვის
"SC4500 Controller, Prognosys, LAN + Modbus RS, 2 digital Sensors, 100-240 VAC, without power cord","კონტროლერი,ციფრული სენსორებისთვის"
small centrifuge cd-0412-50,მინი-ცენტრიფუგა მცირე ტუბებისთვის
სელულარული ანტენა,vulink 4g/lte/2g cellular antenna
"HydraVer2 Hydrazine reagent solution, 4 - 600 µg/L, 100 mL",ჰიდრაზინის განმსაზრვრელი რეაგენტი
"Boron Reagent Powder Pillows, 0.2-14.0mg/L",ბორის რეაგენტის ფხვნილის ბალიშები
" დაბალი ფორმის, 100 მლ. ზომის ჭიქა","beaker rotilabo® low form, 100 ml"
"დაბალი ფორმის, 600 მლ ზომის ჭიქა","beaker rotilabo® low form, 600 ml"
"ქიმიური ჭიქა  ფაიფურის, 620 მლ","beaker rotilabo® low form, 620 ml"
"Fixed volume, Micropipette, 100 µl",ფიქსირებული მოცულობის მიკროპიპეტი
PhosVer 3 Phosphate Reagent Powder Pillows 0.02-2.50mg/L PO₄,ფოსფატების განმსაზღვრელი რეაგენტი
Protective Cover Replacement, ადაპტერის დამცავი გადასაფარებელი
ელექტრო სარქველის ძრავა,motor 6w - for star valve alfa 30
კაბელის შესაყვანი,"cable gland cg-m20x1,5-1.4404--0"
"Conductivity Standard Solution, 1413 µS/cm, KCl, 250 mL",გამტარებლობის სტანდარტული ხსნარი
Interne Ausgangskarte analog,შიდა ანალოგური გამომავალი ბარათი
"Reagent solution, amino acid F",ამინომჟავის განსაზღვრის რეაგენტი
Singlet Single-use,გამტარიანობის სტანდარტული ხსნარი
Nitrite cuvette test,ნიტრიტების განმსაზღვრელი ნაკრები
"precision balance pioneer® series internal calibration, legal for trade ec type approved, 320 g, 0.001 gfrom ohaus", Pioneer® სერიის შიდა კალიბრაცია
"vacuum filtration unit duran® 47 mm with ground joint, 500 ml",ვაკუუმური ფილტრაციის მოწყობილობა
" FerroZine Iron Reagent 
Solution Pillows, 0.009
1.400mg/L Fe","რკინის რეაგენტი
ხსნარის ბალიშები"
"pH Paper, 0 - 14 pH Range, 100 tests",წყალში pH მზომი - ტესტ ქაღალდები
"მათარა, პლასტმასის, ფართე ყელით ბოთლი","wide mouth bottle, 500 ml, 50 mm"
შპატელების ნაკრები,"spatula set, from roth selection"
Copper Masking Reagent Powder Pillows,სპილენძის განმსაზღვრელი რეაგენტი
სტერილური ინდიკატორის ეტიკეტები,sterile indicator labels comply™
"Copper Reagent Set, 2 - 210 µg/L Cu",სპილენძის განმსაზღვრელი რეაგენტი
Carbonate/carbon dioxide cuvette test,კარბონატების განსაზღვრის ნაკრები
"მათარა, ბოთლი პლასტმასის ფართეყელიანი","wide mouth bottle, 500 ml, 50 mm"
Mineral stabiliser solution,მინერალების სტაბილიზაციის ხსნარი
Nitrate cuvette test,ნიტრატების განმსაზღვრელი ნაკრები
"pipette tips rotilabo® 1000 µl, standard, bag, 500 unit(s), non-sterile, colourless from  roth selection",პიპეტის 1000 µლ უსტერილო წვერები
colony counter cc-200,კოლონიების დამთვლელი მოწყობილობა
"Conductivity Standard Solution, 12.88 mS/cm, KCl, 500 mL",კონდუქტივობის სტანდარტული ხსნარი
Phosphate (ortho/total) cuvette test,ფოსფატების განმსაზღვრელი ნაკრები
"Stablcal Turbidity 
Standards Calibration 
Kit, 0 - 7500 NTU","სტანდარტების კალიბრაცია
ნაკრები"
"single-channel microlitre pipette rotilabo®, 100 to 1000 µl",ერთარხიანი მიკროლიტრიანი პიპეტი
"Sension+ MM340 GLP Laboratory pH and ISE Meter with Electrode Stand, Magnetic
Stirrer and Accessories with Electrode for General Use
",ლაბორატორიული წყლის ანალიზატორი
Ammonia Standard Solution,ამონიუმის განმსაზღვრელი ნაკრები
Magnetic stirring bar,მაგნიტი მაგნიტური სარეველასთვის
"SulfaVer 4 Sulfate Reagent Powder Pillows, 2-70mg/L SO₄",სულფატების განსაზღვრის რეაგენტი
გამწმენდი (lifting) სისტემა,hebefix 200-50 above floor tank
მცირე ზომის რეზერვუარი ტუმბოსთვის,hebefix 200-50 above floor tank
ქიმიკატის დოზირების ტუმბო,dda 12-10 ar-pvc/v/c-f-31i002fg
"Singlet Single-Use pH Buffer, pH 4.01, pk/20",ერთჯერადი გამოყენების pH ბუფერი
vario nitri 3 f10 nitrite pp 0.01 - 0.3 mg/l n,ნიტრიტის განმსაზღვრელი რეაქტივი
"nitrate tube test reagent set, 25 tests",ნიტრატის განმსაზღვრელი რეაქტივი
Ammonium cuvette test,ამონიუმის განმსაზღვრელი ნაკრები
Solenoid valve 3/2 NO w/o-ring,სოლენოიდური ვალვო რგოლის გარეშე
Installation kit for 5500sc Silica/Phosphate analyzers,ანალიზატორის ნაკრები მოვლისთვის
Aqua TROLL სენსორი ქლოროფილ a–ს დასადგენად,aqua troll chlorophyll a sensor
"scandium icp standard solution, 100 ml",სკანდინიუმის სტანდარტული ხსნარი
"pH Electrode Storage Solution, 500 mL",pH ელექტროდების შესანახი ხსნარი
sulfate turbidity - tablet reagents,სულფატის განმსაზღვრელი რეაქტივი
ტუმბოს სამაგრი მილი,fbdn100 hard pipe wf/ wg series
"Snapper, Accuvac",ხელსაწყო  ამპულების გასახსნელად
Quick connector for forcing gas tube,სწრაფი შეერთება გაზის მილისთვის
"Mineral stabiliser 
solution, 50 mL, SCDB","მინერალური სტაბილიზატორი
ხსნარი"
TL23 Series Turbidimeter Lamp Assembly,ტურბიდიმეტრის ნათურის კომპლექტი
პეპელას ტიპის სარქველი,"buttefly valve disc316/epdm 4"""
"Stablcal Turbidity Standard, 200 NTU, 500 mL",სტაბილკალ ტურბიდობის სტანდარტი
"Ammonia Reagent Set, Nessler, 0.02-2.50 mg/L NH₃-N",ამიაკის განმსაზღვრელი რეაგენტი
Cadmium sulfate octahydrate,კადმიუმის სულფატის ოქტაჰიდრატი
"Nitrite cuvette test 0.015- 0.6 mg/L NO₂- N, 25 tests",ნიტრატების განმსაზღვრელი ტესტი
"Iron Reagent Powder Pillows, 0.02-3.00 mg /L Fe",რკინის განსაზღვრელი რეაგენტები
EASYCONTROLLER M20-240,ელექტრონული მართვის კომპონენტი
"Vial Compartment Wiper for TU5300sc and TU5400sc, pk/10",ფლაკონის განყოფილების საწმენდი
Citric acid F reagent solution,ლიმონმჟავას სტანდარტული ხსნარი
"Disposable paper tissues, white, 200 pieces",ერთჯერადი ქაღალდის ხელსახოცები
შემრევის მაგნიტების ნაკრები,magnetic bar set rotilabo® # 2
"Reagent solution, amino acid F, 20 ampules (ultra-low range)",ამინომჟავის სტანდარტული ხსნარი
"Silica Reagent Set, 3
1000 µg/L SiO₂",სილიციუმის რეაგენტების ნაკრები
"Manganese Reagent Set, Powder Pillows, 0.1-20.0mg/L Mn",მაგნიუმის გნმსაზღვრელი ნაკრები
Titration Application Pack Generic Chemistry: Acid/Base,ავტომატური ტიტრატორის პროგრამა
"E. coli and total coliforms, pk/25","კოლიფორმების საერთო რაოდენობა,"
Adapter for BOD direct plus,ადაპტერი  პირდაპირი პლუსისთვის
"Silica Reagent Set, 1
100 mg/L SiO",სილიციუმის რეაგენტების ნაკრები
"Silica Reagent Set, 3",სილიციუმის რეაგენტების ნაკრები
უკუსარქველი სარქველი,check valve f-f 1½” pn16 brass
"Intellical CDC401 Field 4-Poles Graphite Conductivity Cell, 5 m Cable",CDC401 ველური გამტარობის ზონდი
"Molybdenum Reagent Set, 20 mL, LR Molybdenum Reagent Set, 0.02-3.00mg/L Mo",მოლიბდენის რეაგენტების ნაკრები
პეპელა ტიპის სარქველი,"buttefly valve disc316/epdm 4"""
"funnels rotilabo®, 125 mm, suitable for: paper filter ø 185 mm","ძაბრები, ქაღალდის ფილტრისთვის "
"Silica Reagent Set, 1",სილიციუმის რეაგენტების ნაკრები
Solitax inline sc,წყლის სამღვრევის მზომი სენსორი
Molybdate 3 reagent solution,მოლიბდატის სტაბდარტული ხსნარი
"Conductivity Standard Solution, 12.88 mS/cm, KCl, 125 mL",გამტარობის სტანდარტული ხსნარი
Formazin Turbidity Standard,სიმღვრივის სტანდარტული ხსნარი
"Reagent solution, amino 
acid F, 20 ampules 
(ultra-low range","რეაგენტის ხსნარი, ამინო
მჟავა"
COD cuvette test 100-,ქიმიური ჟანგვის ტესტი კუვეტით
"Intellical MTC301 Laboratory General Purpose Refillable ORP/RedOx Electrode, 1 m",ელექტროდი წყალში ჟაპ-ის მზომი
"desiccator base duran® mobilex with gl 32 thread, dn 300, 18.5 l",Mobilex-ის ფუძიანი ექსიკატორი
Nitrate Standard Solution,ნიტრატების სტანდარტული ხსნარი
StablCal solution 200 NTU 100 mL bottle,სიმღვრივის სტანდარტული ხსნარი
Ferric Ion Solution,რკინის იონური სტანტული ხსნარი
COD cuvette test 15-,ქიმიური ჟანგვის ტესტი კუვეტით
სერთიფიკატი,stainless 304 tag plate (rcs)
წყლის მრიცხველის კონტროლერი,mfc 400 (er 2.x.x) 12-24 v dc
Thermistor assembly with O-rings,თერმისტორის აწყობა O-რგოლებით
ZincoVer 5 Zinc Reagent Powder Pillows,თუთიის განმსაზღვრელი რეაგენტი
ელექტრო სარქველი,star alfa 30 electrical valve
ჰიდროციკლონის ფილტრი,hydrocyclone separator filter
წნევის შემცირების სარქველი,41-23 pressure reducing valve
სიგნალის კონვერტორი,mfc 400 (er 2.x.x) 12-24 v dc
"COD cuvette test 15-
150 mg/L O₂, 25 tests",ქიმიური ჟანგვის ტესტი კუვეტით
"Silica Reagent Set,
0.010-1.600 mg/L SiO₂",სილიკატის რეაგენტების ნაკრები
"COD cuvette test 100-
2000 mg/L O₂, 25 tests",ქიმიური ჟანგვის ტესტი კუვეტით
"Nitrate Standard Solution, 100 mg/L, 500 mL",ნიტრატების სტანდარტული ხსნარი
"Sulfide Reagent Set, 5 - 800 µg/L S²⁻",სულფიდური რეაგენტების ნაკრები
"Sulfate Standard Solution, 50 mg/L as SO4 (NIST), 500 mL",სულფატების სტანდარტული ხსნარი
Copper Reagent Set,სპილენძის განსაზღვრის ნაკრები
Secondary Turbidity Standard,სიმღვრივის აპარატის სტანდარტი
"Silica Reagent Set, 3-",სილიკატის რეაგენტების ნაკრები
"Silica Reagent Set, 3-
1000 μg/L SiO₂",სილიკატის რეაგენტების ნაკრები
"Sample Cell: 1"" Square Glass",ნიმუშის ასაღები მინის კიუვეტა
Conductivity Standard Solution,გამტარობის სტანდარტული ხსნარი
"Copper standard solution, 100 mg/L as Cu (NIST), 100 mL",მოლიბდენის სტანდარტული ხსნარი
"Nitrate Reagent Powder Pillows,",ნიტრატის განსაზღვრის რეაგენტი
წყლის მრიცხველი,"optiflux 2050 c, dn 300 pn 16"
მულტიმედიური ფილტრაციის სისტემა,multimedia filtration  system
"Digital extension cable for SC sensors, 30m",ციფრული დამარგძელებელი კაბელი
Sulphate standard solution,სულფატების სტანდარტული ხსნარი
სამონტაჟო კაბელი,installation cable 2x2x0.5mm²
"Free Chlorine Reagent Powder Pillows,",ქლორის განსაზღვრის რეაგენტი 
magnetic bar set rotilabo® # 2,მაგნიტური შემრევის მაგნიტები
vgkl optibar lc 1010,წყალში დონის და წნევის მზომი
"SENSION+ Standard ORP/Redox solution, 220 mV, 250mL",სტანდაარტული რედოქსის ხსნარი
"kit mech seal cs d16
qqeff
vdroo10-15-20",მექანიკური მბეჭდავის ნაკრები
Chemicals for Basic kit for annual,ქიმიკატების ძირითადი ნაკრები
აზოტი,nitrogen (total) 0 - 25 mg/l
"Intellical PHC101 Field Low Maintenance Gel Filled pH Electrode, 10 m Cable",ელექტროდი წყლის ანალიზისთვის
Standard solution,მაგნიუმის სტანდარტული ხსნარი
"kit mech seal cs d22
ubvff
vdroo95",მექანიკური მბეჭდავის ნაკრები
"Chloride Reagent Set, 
0.1-25.0 mg/L Cl⁻",ქლორიდის რეაგენტების ნაკრები
"Water Hardness cuvette test 1-20 ° dH, 25 tests",წყლის სიხისტის ტესტ რეაგენტი
Secondary Turbidity Standard 0.1 NTU,მეორადი სიმღვრივის სტანდარტი
"Intellical MTC101 Field Low Maintenance Gel Filled ORP/RedOx Electrode, 10 m Cable",ელექტროდი წყლის ანალიზისთვის
 LTE ქსელზე მომუშავე მოწყობილობა (კარიბჭე) ,gateway trb141 lte cat 1 i/o
"Deminaraliser bottle, 177 mL",წყლის დემინერალიზატორი ბოთლი
სპექტროფოტომეტრის შეკეთება გერმანიაში,dr6000 service in düsseldorf
აზოტმჟავის ტესტი,nitrogen (total) 0 - 25 mg/l
"kit mech seal cs d16
qqegg
vdroo10-15-20",მექანიკური მბეჭდავის ნაკრები
"Standard solution magnesium, 1000 mg/L as Mg, 100 mL (NIST) Magnesium, hardness, standard solution",მაგნიუმის სტანდარტული ხსნარი
წყლის მრავალპარამეტრიანი საზომი სონდა,"aqua troll 700, non-pressure"
"Nitrate Reagent Set, Powder Pillows, 0.01-0.50 mg/L NO₃-N",ნიტრატის რეაგენტების ნაკრები
სერთიფიკატი KPS,certificate kps / order pos
"cooling bag fold’n cool™, 20 l, outer length: 320 mm",ჩანთა მაცივარი (არაციფრული)
"sulphate ic standard solution, 100 ml",სულფატის სტადნარტული ხსნარი
DR6000 service in Düsseldorf,DR მოწყობილობის მომსახურება
"SENSION+ Multisensor for pH, ORP & conductivity",მრავალსენსორული მოწყობილობა
"Standard solution, aluminum, 100 mg/L as Al (NIST), 100 mL","სტანდარტული ხსნარი, ალუმინი"
"nitrite ic standard solution, 100 ml",ნიტრიტის სტანდარტული ხსნარი
"nitrate ic standard solution, 100 ml",ნიტრატის სტანდარტული ხსანრი
ნედლი ნავთობის სენსორი,aqua troll crude oil sensor
"barium icp standard solution, 100 ml",ბარიუმის სტანდარტული ხსნარი
Aqua TROLL სენსორი ტურბიდობის დასადგენად,aqua troll turbidity sensor
Aluminium standard solution,ალუმინის სტანდარტული ხსნარი
"Standard solution, phosphate, 500 mg/L as PO4 (NIST), pk/16 - 10 mL Voluette ampules","სტანდარტული ხსნარი, ფოსფატი"
"ZoBell's ORP/Redox Standard Solution, 500 mL",რედოქსის სტანდარტული ხსნარი
Dissolved Oxygen Reagent Accuvac Ampules,გახსნილი ჟანგბადის რეაგენტი
"Set, Powder Pillows,","კომპლექტი, პუდრის ბალიშები,"
Ascorbic Acid,ასკორბინის მჟავა რეაგენტის 
transmitted light microscope obn series obn 135 trinocularfrom kern,გამტარი სინათლის მიკროსკოპი
Test Cuvette for TU5 Series,ტესტი კუვეტი TU5 სერიისთვის
Filter KG2,"ფილტრები, სპექტროფოტომეტრის"
"impeller wf ht200
wf100 80-25 11",ვენტილატორის შრე (იმპელერი)
Quality control standard hardness,სიხისტის სტანდარტული ხსნარი
"Glass sample cell for lab turbidimeters, 30 mL, 6 pieces with caps",ლაბორატორიული მინის ჭურჭელი
"pH 7.000 Certified Reference Material CRM Buffer Standard Solution, 500 mL",ბუფერული სტანდარტული ხსნარი
"""Sulphate standard",სულფატის სტანდარტული ხსნარი
COD standard,COD - ის სტანდარტული ხსნარი
ელექტრომაგნიტური ნაკადის სენსორი,"optiflux 4000, dn50, pn 40"
VuLink ლითიუმის ბატარეების ნაკრები,vulink lithium battery set
priox 50-500/11 m aut,ავტომატური წყალქვეშა ტუმბო
FerroZine Iron Reagent Solution Pillows,რკინის განსაღვრის რეაგენტი
"Silica Reagent Set for 5500
sc",სილიკას რეგენტების ნაკრები
Intellical MTC101 Laboratory Low Maintenance Gel Filled ORP/RedOx Electrode,ლაბორატორიული PH ელექტროდი
Intellical CDC401 Laboratory 4-Poles Graphite Conductivity Cell,ლაბორატორიული PH ელექტროდი
Intellical PHC101 Laboratory Low Maintenance Gel Filled pH Electrode,ლაბორატორიული PH ელექტროდი
Chloride cuvette test ,ქლორის განსაზღვრის ნაკრები
"Adapter Set, DR2700, DR2800, DR3800 Spectrophotometers",სპექტროფოტომეტრის ადაპტერი
"DRB 200 Dry thermostat with 2 blocks, 15x16mm, 6x16/4x20mm",მშრალი თერმოსტატი 2 ბლოკით
"Standard Solution, nickel, 1000 mg/L as Ni (NIST), 100 mL","სტანდარტული ხსნარი, ნიკელი"
potassium dichromate solution,კალიუმის ბიქრომატის ხსნარი
"Lenses A, B, C","ლინზები, სპექტროფოტომეტრის"
"Zinc Reagent Set, 0.01-2.00mg/L Zn",თუთიის რეაგენტების ნაკრები
Silica Reagent Set for 5500,სილიკას რეგენტების ნაკრები
თერმომეტრი,contact thermometer ets-d5
pH Electrode Storage,ელექტროდის შესანახი ხსნარი
მონტაჟის კომპლექტი PVC მასალით,kit i002 pvc/v/c-9/12mm-nl
Intellical PHC281 Water Quality Laboratory Refillable pH Electrode,ლაბორატორიული PH ელექტროდი
Iron Reagent Powder Pillows,რკინის განსაზღვრის ნაკრები
"Intellical PHC101 Field Low Maintenance Gel Filled pH Electrode, 5 m Cable",PHC101 ველური pH ელექტროდი
Spacer exhaust,სპეისერი გამონაბოლქვისთვის
Antifoam filling kit for 6110 V3,ქაფის შასაჩერებელი ნაკრები
"Sample cell, 1 inch round Glass, 1 pcs","ნიმუშის უჯრა, მრგვალი მინა"
"TOC (Purging Method) 
TNT, 0.3-20.0 mg/L C",TOC (გასუფთავების მეთოდი)
Filter Pad for DR 6000,ფილტრები სპექტოფოტომეტრის
ZoBell's ORP/Redox,რედოქს სტანდარტული ხსნარი
"o-ring set
wf100 80-25 11",ო-რგოლის ნაკრები – მოდელი
"mercury(ii) thiocyanate, 100 g",ვერცხლისწყლის თიოციანატი 
Sodium/Potassium Ionic,ნატრიუმის/კალიუმის იონური
"Chlorine standard solution,",ქლორის სტანდარტული ხსნარი
2100Q Portable Turbidimeter (EPA),სიმღვრივის მზომი აპარატი 
Iron standard solution 100.0,რკინის სტანდარტული ხსნარი
"Pole mounting hardware DO, swivel, 1"" NPT, PVC pole 2 m"," სენსორის სამაგრი, საკიდი"
"ZoBell's ORP/Redox
Standard Solution, 500
mL",რედოქს სტანდარტული ხსნარი
"Zinc Standard Solution, 100 mg/L as Zn (NIST), 100 mL",თუთიის სტანდარტული ხსნარი
"Standard solution chromium, hexavalent, 50 mg/L Cr⁶⁺ (NIST), 100 mL",ქრომის სტანდარტული ხსნარი
"Fluoride Standard Solution, 1 mg/L, 500 mL",ფტორის სტანდარტული ხსნარი
ფლომეტრის სიგნალის კონვერტერი,mfc 400 c - ex (er 2.x.x)
მონაცემთა ლოგერი,netdl 1000 ip data logger
"Natural Water Standard Solution, 1000 ppm Total Dissolved Solids (TDS), 500 ml",წყლის სტანდარტული ხსნარი
თერმოჰიგრომეტრი,thermohygrometer- y401.1
