Item,თარგმანი
Nitrification inhibitor for BOD,ნიტრიფიკაციის ინჰიბიტორი
"Paddle tester, total aerobic bacteria, total coliforms, 10 pieces",წყლის ბაქტერიული ტესტერი
Nitrification Inhibitor,ნიტრიფიკაციის ინჰიბიტორი
AQUAMAX PRO XL1-B,წყლის ფილტრაციის სისტემა
"TitraVer EDTA Digital Titrator Cartridge, 0.0800 M",ტიტრატორის ედტა რეაგენტი
სონდის ანტიფაუუინგი,aqua troll 700/800 wiper
"Nitrification inhibitor NTH 600, 1 bottle, 25 mL",ნიტრიფიკაციის ინჰიბიტორი
Mineral stabiliser,მინერალური სტაბილიზატორი
Kit spring and cable for protection screen,დამცავის დამჭერი ზამბარა
"Nitrification Inhibitor, 50 mL",ნიტრიფიკაციის ინჰიბიტორი
mfc 400 c - ex,მასის ნაკადის კონტროლერი
"TitraVer EDTA Digital Titrator Cartridge, 0.800 M",ტიტრატორის ედტა რეაგენტი
"Buffer Solution Kit,",ბუფერული ხსნარის ნაკრები
piston vacuum pump rotilabo® cr-kp292,დგუშიანი ვაკუუმური ტუმბო
"Color Standard Solution, 500 Pt Co Units, 1 L",ფერის სტანდარტული ხსნარი
pH/ORP სენსორი Aqua TROLL მოწყობილობისთვის,aqua troll ph/orp sensor
"tin icp standard solution, 100 ml",კალას სტანდარტული ხსნარი
"Pair of sample cells, 10mm, Quartz",ნიმუშის უჯრედების წყვილი
"EDTA Digital Titrator Cartridge, 0.800 M","ციფრული ტიტრატორი ვაზნა,"
"Nitrification Inhibitor, 50",ნიტრიფიკაციის ინჰიბიტორი
moisture analysers ma35mfrom sartorius,ტენიანობის ანალიზატორები
სპეციალური ვენტილაცია,special ventilation jung
"Nitrification Inhibitor, 50
mL",ნიტრიფიკაციის ინჰიბიტორი
"Ammonium cuvette test 100-1,800 mg/L NH₄-N, 25 tests",ამონიუმის კიუვეტის ტესტი
ელექტო მოწყობილობა,electronic for optisound
ბურთულიანი სარქველი,ball valve f-f 1½” brass
Tungsten Lamp,ნათურა სპექტროფოტომეტრის
"
FerroVer Iron Reagent Powder Pillows (pk/100)",რკინის რეაგენტის ფხვნილი
ჰაერის ფილტრი,special ventilation jung
"Ammonium cuvette test
2.0-47.0 mg/L NH₄-N, 25
tests",ამონიუმის ტესტი კუვეტით
mmft300-1000e,Multimedia Filtration -
"Reagent solution, amino","რეაგენტის ხსნარი, ამინო"
Intellical PHC725 Laboratory pH electrode,ლაბორატორიული ელექტროდი
"supp diff 90m3 aisi304
vdroo90 pos. 9",დიფუზორის საყრდენი 90მ³
"bulk impeller 10m3
d100 aisi316 1 pc
vdroo10",იმპელერი (საშტატო) 10მ³
Stablcal Turbidity,სტანდარტების კალიბრაცია
დამაკავშირებელი კაბელი,usb connecting cable 3m
ცენტრიფუგული პომპა,pump - pvm 20-2 ft 50hz
სამაგრი კონსტრუქცია ,"mounting bracket 2"" rvs"
"Ammonium cuvette test
1.0-12.0 mg/L NH₄-N, 25
tests",ამონიუმის ტესტი კუვეტით
"Sulphate cuvette test 150-900 mg/L SO₄, 25 tests",სულფატის კიუვეტის-ტესტი
"Ammonium cuvette test
0.015-2.0 mg/L NH₄-N,
25 tests",ამონიუმის ტესტი კუვეტით
handheld refractometer digital dr series dr-301-95,პორტატული რეფრაქტომეტრი
handheld refractometer digital orf series,პორტატული რეფრაქტომეტრი
"Test kit, sulfate, model SF-1","ტესტ კიტი სულფატისთვის,"
"პოლიპროპილენის ჭიქა  დანაყოფებით, ავტოკლავირებადი","griffin beakers, 600 ml"
ელექტრონული პლატა,i/o (input/output) card
Phosphate Ortho,ფოსფატის ტესტ-კიუვეტები
"Ammonium cuvette test 0.5-5.0 mg/L NH₄-N, 25 tests",ამონიუმის კუვეტის ტესტი
მექანიკური დალუქვის კომპლექტი,mechanical seal kit-371
Nitrate cuvette test 5-,ნიტრიტის კუვეტის ტესტი
"BOD Standard Solution, 300 mg/L, pk/16 - 10-mL Voluette Ampules",ჟბმ სტანდარტული ხსნარი
SENSION+ ORP/Redox Gel electrode (BNC Connector),ელექტროდი ჟაპ-ის მზომი
Magnesium cuvette,მაგნიუმის ტესტ-კიუვეტი
Certificate of Origin,წარმოშობის სერთიფიკატი
"mixing cylinders class a, 50 ml",ცილინდრი ლაბორატორიული
Spacer intake,სპეისერი შთანთქმისთვის
Vial Compartment Lab EPA,კიუვეტის მოსათავსებელი
spoon spatulas stainless steel,ფოლადის კოვზ-სპატულები
Certificate of Origin (for customer),წარმოშობის სერთიფიკატი
"Nitrate cuvette test
0.23-13.5 mg/L NO₃-N,
25 tests",ნიტრიტის კუვეტის ტესტი
mmf200-36,Multimedia Filtration 
"Nitrite cuvette test
0.015- 0.6 mg/L NO₂-N,
25 tests",ნიტრიტის კუვეტის ტესტი
"Nitrate cuvette test 5-
35 mg/L NO₃-N, 25 tests",ნიტრიტის კუვეტის ტესტი
"Sampling bag, sterile with dechlorinating agent, 100 mL, 100 pcs",ნიმუშის ასაღები ტომარა
"ORP Standard Solution, ZOBELL'S
Cal. Std. for MTC, 500ml",ORP სტანდარტული ხსნარი
penetration thermometer digital,თერმომეტრი ელექტრონული
"disposable gloves rotiprotect® -nitril evo, size: m (7-8)",ერთჯერადი ხელთათმანები
"disposable gloves rotiprotect® -nitril evo, size: s (6-7)",ერთჯერადი ხელთათმანები
პოლიალუმინის ქლორიდი,polyaluminium chloride
"ORP Standard Solution, ZOBELL'S",ORP სტანდარტული ხსნარი
"ქიმიური ჭიქა  ფაიფურის, სახელურით 1300 მლ","casseroles, 1300 ml, 4"
დიაფრაგმები,"diaphragm 120 cm2, nbr"
basiclogo bd 00 e,ელექტრონული კონტროლერი
დოზირების სარქველი,"fv-nl-g5/4 pe/v,e/c u3"
წნევის რეგულატორი PVC მასალით,"prv-g5/4-10 pvc/v,e u3"
"Buffer solution pillows,",pH სტანდარტული ხსნარი
"Buffer Powder Pillows, pH 4.01 Colour-coded Red, pk/50",pH სტანდარტის ფხვნილი
"Buffer Powder Pillows, pH 7.00 Colour-coded Yellow, pk/50",pH სტანდარტის ფხვნილი
"Nitrite TNT, 0.002 - 0.500 mg/L NO₂-N",ნიტრატის კიუვეტ ტესტი
"pH Buffer Solution, pH 7.00, 500 mL",pH სტანდარტული ხსნარი
ჩანთა-ფილტრი,nonwoven 5 micron bag
"HQ4300 Portable Multi-Meter, p",პორტატული  მულტიმეტრი
"pH Buffer Solution, pH 4.01, 500 mL",pH სტანდარტული ხსნარი
Singlet Single-use ph Buffer,pH სტანდარტული ხსნარი
გლობუსის ტიპის სარქველი,globe valve type 3241
ხუთ მიკროონიანი ჩანთა,nonwoven 5 micron bag
"pH Buffer Solution, pH 10.01, 500 mL",pH სტანდარტული ხსნარი
გამშვები სარქველი,check valve h/b dn100
ნაკადის მზომი,"optiflux 4050 c, dn50"
Strength Adjustor (ISA),სიძლიერის რეგულირება 
eco 100,Ultraviolet Sytem UV 
"potassium permanganate, 1 kg ≥99 %, ph. eur., usp, bp",კალიუმის პერმანგანატი
Disposable paper tissues,ერთჯერადი ხელსახოცები
Singlet Single-Use pH,pH სტანდარტული ხსნარი
ჩაძირული ტუმბო,priox 50-500/11 m aut
special ventilation jung,სპეციალური ვენტილაცია
IFM UGT525 Ultrasonic sensor,ულტრაბგერითი სენსორი
"Incubator, Hach portable, 12 VDC, 30 - 50 °C (± 0.5 °C)",პორტატული ინკუბატორი
Amidosulphonic acid,ამიდო სულფონის მჟავა
"Turbidity Standard, Stablcal, 200 NTU, 100 mL",ტურბიდობის სტანდარტი
"Stablcal Turbidity Standard, 800 NTU, 100 mL",ტურბიდობის სტანდარტი
"Incubator, Hach 
portable, 12 VDC, 30 
- 50 °C (± 0.5 °C)
",პორტატული ინკუბატორი
aoc-200,PRE-FILTRATION UNIT 
"Turbidity Standard, Stablcal",სიმღვრივის სტანდარტი
მასის სენსორი,optimass mfs 1000 15
ტრიეთანოლამინი,"triethanolamine, 1 l"
"Cable Assembly, Pinch Valve, 2 Way, NC, Process Analyze",პინჩ-სარქველი კაბელი
 სითხის ნაკადის მზომი DN150 მილში,"optiflux 4000, dn150"
 სითხის ნაკადის მზომი DN200 მილში,"optiflux 4000, dn200"
დამტვრევის სისტემიანი სატუმბი ,multicut-pump 35/2 m
 სითხის ნაკადის მზომი DN100 მილში,"optiflux 4000, dn100"
 სითხის ნაკადის მზომი DN250 მილში,"optiflux 4000, dn250"
"Cable Assembly, Pinch Valve, 2 Way, Process Analyzer",პინჩ-სარქველი კაბელი
ნაკადის სენსორი სიგნალის გადამყვანებთან კომბინაციისთვის,optimass mfs 3000 03
"Orbisphere K1100 LDO Sensor Kit, 0-2000 ppb, 410 controller, ¼"" flow chamber, wall mount",სენსორული კონტროლერი
optiflux 6300 c dn65,მაგნიტური დებიტმეტრი
ufc 400 c,სიგნალის კონვერტორი
Sample tube assembly for 6110 V3,ნიმუშების სინჯარები
ifc 300 c,სიგნალის გადამყვანი
"Amino Acid F Reagent Solution, 100mL",ამინო-მჟავის ხსნარი
OPTISOUND 3020 C-1 და SU 600,წყლის დონის მზომები
"Assembly, Colorimeter, Silica",სილიკის კოლორიმეტრი
"Sample cell, 10 mm square Quartz glass, 1 pcs",წყლის ნიმუშის კოლბა
 სითხის ნაკადის მზომი DN50 მილში,"optiflux 4000, dn50"
PAN Indicator Solution, ინდიკატორის ხსნარი
წყლის ფილტრი,gpg 900 step screen
"water still puridest made of stainless steel pd series, pd 4, 4 l/h from lauda",წყლის გამაცხელებელი
"Reagent Set, 3-450µg/L",რეაგენტების ნაკრები
Oxygen Scavenger,ჟანგბადის გამწმენდი
Phosphonate Reagent,ფოსფონატის რეაგენტი
TIME CONTROLLED SINGLE SOFTENER,წყლის დამარბილებელი
"bulk impeller 95m3
d154 aisi304 1 pc
vdroo95",იმპელერი (საშტატო)
"bulk impeller 10m3
d100 aisi304 1 pc
vdroo10",იმპელერი (საშტატო)
"Polyvinyl alcohol dispersing agent,",პოლივინილის სპირტი
Buffer Solution Kit,სტანდარტული ხსნარი
"CKT Board Assembly, Leak Detector, 5500",გაჟონვის დეტექტორი
Polyvinyl alcohol,პოლივინილის სპირტი
"8226_01 titrating burette according to dr schilling automatic, 10 ml",ავტომატური ბიურეტი
"dispersing agent, SCDB,",დისპერსიული აგენტი
ტუმბოს დოზირების საქშენი,dosing pump noozle
IFC 050 Cover Display Window Alu,მრიცხველის სამაგრი
"volumetric flasks blaubrand® class a clear glass, pp stopper, 50 ml, 12/21","მზომი კოლბა, შუშის"
"sodium salicylate, 250 g",ნატრიუმის სილიკატი
Deuterium Lamp for DR 5000,დეიტერიუმის ნათურა
"Replacement Adapter A, DR3900",შემცვლელი ადაპტერი
ფლიანეცი,flange raised face
"volumetric flasks class a transparent, 100 ml, 14/23","მზომი კოლბა, შუშის"
სიგნალის გადამყვანი მასის ნაკადის მრიცხველებისთვის,mfc 400 (er 2.x.x)
ელექტრომაგნიტური ნაკადის გადამყვანი სენსორთან კომბინაციისთვის,ifc 400 f ex - sil
Addista Multi parameter standard solution- LCA707,სტანდარტული ხსნარი
"Electronic Pipet ''TenSette plus'', 0.2 up to 5.0 ml, with rack, battery and power supply",ელექტრონული პიპეტი
სარქველი,checkvalve 4x6 v 1
LDO Sensorkappe für,LDO სენსორის ქუდი
"2,6-Dimethylphenol","2,6-დიმეთილფენოლი"
"heating and magnetic stirrer c-mag hs-digital series, 10 l, hs 7 digital",მაგნიტური შემრევი
"Lithium Battery (3,0 Volt)",ლითიუმის ელემენტი
hebefix 200-50 above floor tank,კანალიზაციის ავზი
"Bleaching (3) Reagent Powder Pillows, pK/100",განთიების ფხვნილი
Foam detection cable 70987 for 6110 V3,ფოუამის დეტექციის
Solenoid valve 3/2 NC w/o-ring,სოლენოიდური ვალვო
"Reagent Set, Powder Pillows",რეაგენტის ნაკრები
Handheld display IFC050,მრიცხველის ეკრანი
"LDO Sensorkappe für
INTELLICAL LDO",LDO სენსორის ქუდი
ზეწოლის საზომი სენსორი,optibar pm 5060 c
"CL114 cable, 1m, for screw cap electrode FX/S7/coax, BNC plug",ელექტროდის კაბელი
"Assembly, Y-Strainer, Process Analyzer",Y-ფილტრი ასამბლეა
Deuterium Lamp for DR,დეუტერიუმის ლამპა
"Pressure regulator for 5500sc analysers, preset at 0.3 bar",წნევის რეგულატორი
"calcium chloride, 500 g",კალციუმის ქლორიდი
"Deuterium Lamp for DR
5000",დეუტერიუმის ლამპა
"stirring bars rotilabo® glass, 250 mm, ø: 7 mm","მინის სარეველები,"
"Powder Pillows, DPD (pk",ფხვნილის ბალიშები
Reagent Solution (100,რეაგენტის ხსნარი 
Phosphate Reagent,ფოსფატის რეაგენტი
Reagent Powder,რეაგენტის ფხვნილი
ორ პომპიანი კონტროლერი,basiclogo bd 00 e
"measuring cylinders class a blue graduations, 1000 ml",საზომი ცილინდრები
ტუმბოს მართვის პანელი,basiclogo bd 00 e
Hall Sensor Tester,სენსორის ტესტერი
Hebefix 200-50 Above floor tank,მცირე რეზერვუარი
"kit or d252 nbr
vdroo95",ო-რგოლის ნაკრები
DR3900,სპექტროფოტომეტრი
წყლის წნევის მრიცხველი,optibar psm 1010
"kit or d169 epdm
vdroo10-15-20",ო-რგოლის ნაკრები
Lithium battery,ლითიუმის ბატარეა
DR6000 UV VIS Spectrophotometer,სპექტროფოტომეტრი
Sample vials for TU5200 Benchtop Laser Turbidimeter,სინჯის ფლაკონები
"Cable Assembly, Pinch Valve, 3 Way, Process Analyzer",კაბელის ასამბლეა
"Cable Assembly, Reagent Valve, Process Analyzer",რეაგენტის კაბელი
"pasteur pipettes with folding bellows graduated, 1.5 ml, 134 mm",პასტერი პიპეტები
"Stopper, Neoprene,
Solid, Size 1, 12/pk",ნეოპრენის საცობი
"Stopper, Neoprene,",ნეოპრენის საცობი
Pipette tips 1.0-5.0 mL (750 pcs),პიპეტის ბუნიკები
AluVer 3 Aluminum Reagent Powder Pillows,ალუმინის ფხვნილი
"Pipette tips for Tensette pipette 1970010, sterile, 1.0-10.0 mL, pk/50",პიპეტის ბუნიკები
დიფერენციალური წნევის სენსორი,optibar dsp 3000
"Solution Pillows, 0.009",ხსნარის ბალიშები
"Filter with GoreTex membrane for 6110 V3
",გორტექსის ფილტრი
"Reducing Solution, ORP Electrodes",დაჟანგვის ხსნარი
ტემპერატურის სენსორი,optitemp tra-w30
რკინაზე დასამაგრებელი ტემპერატურის ტრანსმიტერი.,optitemp tt 12 r
DR6000 UV VIS Spectrophotometer without RFID Technology,სპექტროფოტომეტრი
Filter with GoreTex membrane for 6110 V3,გორტექსის ფილტრი
"syringe filter, ptfe, 0,45 µm, 25 mm",ფილტრები შპრიცის
"DR3900
Spectrophotometer
without RFID*
Technology",სპექტროფოტომეტრი
Protective Glove,მზომის ჩასადები
Portable HQ Series Field Case,პორტატული კეისი
DR 3900 VIS Spectrophotometer,სპექტოფოტომეტრი
"Sample cell, 1 inch round Polystyrene, 2 pcs",სანიმუშო უჯრედი
"Sample cell, 1 inch round Glass, 6 pcs",სანიმუშო უჯრედი
DR1900 Portable spectrophotometer (bundle),სპექტოფოტომეტრი
დონის განსაზღვრის სენორი,optiflex 7200 c
"Sample cell, 25 mm round Glass, 6 pcs",სანიმუშო უჯრედი
"Ethernet cable M12 to RJ45, 5 m",ეთერნეტი კაბელი
Sensor head BOD Direct Plus,სენსორის თავაკი
"Pipet tips, 5 ul - 200 ul capacity, 1000/pk",პიპეტის წვერები
thermohygrometer- y401.1,თერმოჰიდრომეტრი
griess reagent,გრისის რეაგენტი
"Pipette tips 1.0-10.0 mL for electronic pipette, 50 pcs",პიპეტის წვერები
წყლის ნაკადის მრიცხველი,optiflux 4000 f
"pipette tips rotilabo® 1000 µl, standard, bag, 500 unit(s), non-sterile, colourless from roth selection",პიპეტის წვერები
Natural Water Standard Solution,წყლის სტანდარტი
thermohygrometer testo 608 series testo 608-h2    with alarm,თერმოჰიდრომეტრი
"Phosphate, total, TNT, 1.0 - 100 mg/L PO₄","ფოსფატი, საერთო"
Free Chlorine Reagent,ქლორის რეაგენტი
Powder Pillows 0.02,პუდრის ბალიშები
Molybdovanadate,მოლიბდოვანადატი
სარქველები,optibar ventile
რადარის ტიპის დონის მაჩვენებელი,optiflex 7200 c
"Sample Cell: 1"" Square",სანიმუშო უჯრედი
"Filter kit, field, coliform & E.coli",ფილტრის ნაკრები
Pipette Holder,პიპეტის დამეჭრი
"Copper trace cuvette test 0.01-1.0 mg/L Cu, 20 tests",სპილენძის ტესტი
Stearic acid,სტეარინის მჟავა
FerroZine Iron Reagent,რკინის რეაგენტი
OTT SLD Side-Looking Doppler Flow Sensor,წყლის მრიცხველი
" Sample Cell: 1"" Square 
Glass 10 mL matched 
pair",სანიმუშო უჯრედი
BOD bottle,ნიმუშის ბოთლები
"Replacement Sensor for CLF10 sc, SS Tip",ცვლადი სენსორი
OPTISOUND 3020 C,წყლის დონმზომი
"Test kit cyanide, model CYN-3",ციანიდის ტესტი
დალუქვის გარნიტურის კომპლექტი,gasket kit 201
"Sample Cell: 1"" Square Glass 10 mL
matched pair",ნიმუშის უჯრედი
"Filter mat M80, 80 x 80 mm, for HT200S",ფილტრის ზეწარი
"wash bottle, 250 ml",ჩამრეცხი ბოთლი
Test strips pH 0 - 14,სატესტო ზოლები
"wash bottle, 500 ml",ჩამრეცხი ბოთლი
Silicone oil,სილიკონის ზეთი
"Sample Cell: 1"" Square Glass 10 mL",ნიმუშის უჯრედი
"COD cuvette test 150-1000 mg/L O₂, 25 tests",კიუვეტის ტესტი
"Paddle tester, total 
aerobic bacteria, 
total coliforms, 10 
pieces",პადლის ტესტერი
"weighing pan rotilabo® blue, antistatic, 100 ml, 85 mm, 85 mm",ასაწონი ჯამები
Seals for all 3 phase pumps,წყლის სისტემა
"Nitrogen, total, TNT,","აზოტი, საერთო"
ფილტრი,akualys agm70
Bag filter,წყლის სისტემა
"Mechanical flow meter - 1,6-16 cmh",წყლის სისტემა
Transmitter 4.20ma 10bar,წყლის სისტემა
Unigate CL,ელექტრო სქემა
"n-Hexadecane,",ნ-ჰექსადეკანი
Sulfanilamide,სულფანილამიდი
"Sample cell, 50 mm",ნიმუშის კოლბა
"Cyclohexanone, 100mL MDB",ციკლოექსანონი
"Round cuvettes for LICO,",მინის კიუვეტა
"Sample Cell: 1"" Square
Glass 10 mL matched
pair",ნიმუშის კოლბა
"Sample cell, 50 mm
rectangular Glass, 1 pcs
(2629250)",ნიმუშის კოლბა
"1,2,3-benzotriazole, 1 kg
sku: 9924.3",ბენზოტრიაზოლი
"pocket balance cm series, 0,1 g, 150 g, cm 150-1n",ჯიბის სასწორი
შეფუთვის საფასური,Packaging Fee
Bleaching (3),გათეთრება (3)
"Nitrogen, total, TNT, 
0.5-25 mg/L N","აზოტი, საერთო"
"spoon spatulas with flat spoon, 150 mm",შპატელი/კოვზი
LDO Sensorkappe,სენსორის ხუფი
"impeller 90m3 d145,3
aisi304
vdroo90 pos. 32",იმპელერი 90მ³
"Nitrogen, Ammonia TNT, 0.4 - 50 mg/L NH₃-N","აზოტი, ამიაკი"
"diffuser 90m3 aisi304
vdroo90 pos. 8",დიფუზორი 90მ³
"Nitrogen, Ammonia TNT, 0.02 - 2.50 mg/L NH₃-N","აზოტი, ამიაკი"
Thomson Channels,ტომსონის არხი
Automatic Backwash Bag Filter,წყლის სისტემა
UF membrane caps,წყლის სისტემა
sulphanilamide,სულფანილამიდი
"COD cuvette test 5-60 mg/L O₂, 25 tests",კუვეტის ტესტი
ოპტიკური სიგნალის გადაცემის მოწყობილობა,optiwave 1520
"Valve, Toggle, 1/8 FNPT to 1/8 FNPT",ტოგლ სარქველი
რადარული დონეზე მაჩვენებელი,optiwave 1520
Actuator valve,წყლის სისტემა
ring seals for UF membrane,წყლის სისტემა
Flowmeter for MMF200-36,წყლის სისტემა
"Coupling 2""",წყლის სისტემა
"Nitrobenzene,",ნიტრობენზოლი
Intellical PHC101 Field,pH ელექტროდი
"beaker rotilabo® low form, 50 ml",ქიმიური ჭიქა
USB stick,იუზბი კაბელი
"measuring cylinders class a blue graduations, 100 ml",ქიმიური ჭიქა
სტატიკური მიქსერი,static mixer
"Intellical PHC201 Laboratory General Purposes Gel Filled pH Electrode,",ელექტროდი pH
"beaker rotilabo® low form, 600 ml",ქიმიური ჭიქა
pH Electrode for 8362 Ultrapure Water Sensor,ph ელექტროდი
"beaker rotilabo® low form, 250 ml",ქიმიური ჭიქა
TL2310 LED Turbidimeter,ტურბიდიმეტრი
"Intellical PHC201 Laboratory General Purposes Gel Filled pH Electrode, 1 m Cable",pH ელექტროდი
vn3044406s0010f80000,IFC 300     
"Intellical PHC101 Field
Low Maintenance Gel
Filled pH Electrode, 10
m Cable",pH ელექტროდი
"beaker rotilabo® low form, 100 ml",ქიმიური ჭიქა
OPTISONIC 6000,ტრანსდუსერი
"COD standard solution, 300 mg/L O₂ (NIST), 200 mL",სტანდარტული
Certificate of Origin ,სერტიფიკატი
"volumetric flasks class a clear glass, 1000 ml, 24/29",მზომი კოლბა
"volumetric flasks class a clear glass, 500 ml, 19/26",მზომი კოლბა
"volumetric flasks class a clear glass, 100 ml, 12/21",მზომი კოლბა
წყლის ფილტრაციის ლამელა მოწყობილობა,lamella pvc
ლამელა,lamella pvc
Dosing Pump,დოზის ტუმბო
Carrier Profile & Anti floating Fixtures,აქსესუარები
Non-return valve AF cartridge,უკუსარქველი
"volumetric flasks class a clear glass, 250 ml, 14/23",მზომი კოლბა
"volumetric flasks class a clear glass, 50 ml, 12/21",მზომი კოლბა
AU 45° reflector TU5xxx,რეფლექტორი
trichloromethane/chloroform 2.5 l per pack,ქლოროფორმი
"SC4500 Controller, Prognosys, 5x mA Output, 1 digital Sensor, 100 - 240 VAC, without power cord",კონტროლერი
"HQ430D Laboratory Single Input, Multi-Parameter Meter - pH, Conductivity, Optical Dissolved Oxygen, ORP, and ISE with Electrode Stand",მულტიმეტრი
seven2go cond meter s7 (set),მულტიმეტრი
"hydrometer precision, 1.500 to 1.600 g/cm³",არეომეტრი
"Sample cells with caps for 2100 portable turbidimeters, 10 mL, 6 pcs",კიუვეტები
"hydrometer precision, 1.200 to 1.300 g/cm³",არეომეტრი
VuLink უკაბელო კომუნიკაციის ინტერფეისი,vulink ci
"hydrometer precision, 0.900 to 1.000 g/cm³",არეომეტრი
Intellical PHC101,ელექტროდი
"round filters type: mn 640 w, ø: 150 mm",ფილტრები 
Sample vials for TU5200,კიუვეტები
"hydrometer precision, 1.400 to 1.500 g/cm³",არეომეტრი
"hydrometer precision, 1.100 to 1.200 g/cm³",არეომეტრი
"hydrometer precision, 1.300 to 1.400 g/cm³",არეომეტრი
"hydrometer precision, 1.600 to 1.700 g/cm³",არეომეტრი
"SENSION+ ORP/Redox Gel electrode, ceramic diaphragm",ელექტროდი
"culture vials with screw cap soda-lime glass, 20 ml, height: 160 mm",სინაჯრები
"hydrometer precision, 1.000 to 1.100 g/cm³",არეომეტრი
"hydrometer precision, 0.800 to 0.900 g/cm³",არეომეტრი
"hydrometer precision, 0.700 to 0.800 g/cm³",არეომეტრი
Intellical CDC401,ელექტროდი
"pH electrode 5334T, with PT1000, 0-100 ºC, 5 bar, MP-4 connector",ელექტროდი
Intellical MTC101,ელექტროდი
Intellical LDO101,ელექტროდი
"hydrometer precision, 1.700 to 1.800 g/cm³",არეომეტრი
"hydrometer precision, 1.800 to 1.900 g/cm³",არეომეტრი
ელექტრომაგნიტური ნაკადის გადამყვანი,ifc 100 c
"Pillows, pK/100",ბალიშები
მილი,hose 6mm
precision balance me2002t/00,სასწორი
Standards Calibration,ნაკრები
c315.300.c2.k   load cell platform scale,სასწორი
balance xpr204s,სასწროი
სიგნალის გამაძლიერებელი ნაკადის საზომი სისტემებისთვის,ifc 050
"tweezers straight blunt, 130 mm
sku: 2689.1",პინცეტი
Flash Mixer AISI 304,მიქსერი
wcl 20/a2 precision balance,სასწორი
Drive Ring Round Cuvette,კიუვეტა
კონტროლის/დისპლეის მოწყობილობა,shd 200
სიგნალის კონვერტერი,ifc 050
"Pipette, variable volume",პიპეტი
Tensette Pipette 1.0 - 10.0 mL,პიპეტი
Lamella PVC,ლამელა
"solution, 50 mL, SCDB",ხსნარი
PRIOX 50-500/11 M AUT,ტუმბო
MULTICUT-PUMP 20/2 M plus,ტუმბო
"acid F, 20 ampules",მჟავა
"screw top bottle rotilabo® clear glass, 500 ml, gl 45",ბოთლი
TANK AT 115,ავზი
